kind,game,sims_per_move,algorithm,n,num_matches,mean_exploitability,median_exploitability,std_exploitability,p10_exploitability,p90_exploitability,mean_diff,median_diff,std_diff,p10_diff,p90_diff,mean_ci95_low,mean_ci95_high,mean_coverage,mean_coverage_frac,mean_elapsed_s,lotr_better_count,oos_better_count,tie_count,max_E_dR2,max_prefix_D,mean_E_W2,mean_E_dR2,mean_abs_regret,mean_chance_diverged_frac,mean_ess_per_sim,mean_log_l,mean_log_l_p5,mean_on_path_frac,mean_on_path_given_chance,mean_prefix_D,mean_prefix_survival,mean_targeted_frac,mean_visit_count_median,mean_visit_count_min,min_ess_per_sim,p95_E_W2,p95_E_dR2,tracking_iters_total,tracking_steps
algorithm,goofspiel,5000,lotr_step_r05,3,100,0.03809083634511078,0.03804347932860754,0.0018761569335632431,0.036599740853060565,0.03960087464376231,,,,,,0.03623880623417382,0.039990223472551,162.0,1.0,83.48333333333333,,,,509324.1805396841,5.0,2859377975.7662816,3791.6183668991102,31.614984442109236,0.0,0.0032746059908553646,-2.766261446406921,-5.9031440573025264,0.582982,0.582982,2.5,0.582982,,17.344444444444445,1.0,0.00020911709573275474,3180588476.8217807,11609.667305825953,1500000.0,300.0
algorithm,goofspiel,5000,oos_d05,3,100,0.038267976494159896,0.03875164156500173,0.0010196498356658628,0.03742752875541105,0.038914958204572005,,,,,,0.037096500553013376,0.038955787364464575,162.0,1.0,67.74233333333333,,,,509324.1805396842,,4184458640.3431716,3760.80116549504,31.591841009110343,,0.0032513257996318727,-2.769636018946349,-5.895432496617771,,,,0.6271684444444445,0.4994895555555556,17.27888888888889,1.0,0.00021191597773030375,5324744709.568306,11396.883109412514,1500000.0,300.0
algorithm,goofspiel,10000,lotr_step_r05,3,100,0.027629305043731,0.027429893675360112,0.0009581131039078437,0.026915250641229998,0.02842312399358037,,,,,,0.02678658988269747,0.028671431573135436,162.0,1.0,168.67,,,,509324.1805396842,5.0,7398071342.495491,3910.789110330767,31.601554779344983,0.0,0.002220109917634246,-2.724585947058961,-5.8266086212168275,0.5833918888888889,0.5833918888888889,2.5,0.5833918888888889,,27.23777777777778,1.0,0.00010658241930282827,15643809160.647257,11824.047214046172,3000000.0,300.0
algorithm,goofspiel,10000,oos_d05,3,100,0.027893146263575353,0.027395073481878335,0.0011300124840184116,0.027157202719620344,0.028828318920209182,,,,,,0.027097735029055842,0.029186630279791893,162.0,1.0,136.92766666666668,,,,509324.1805396842,,15049013793.743042,3966.7283355296554,31.75459856203932,,0.0021789955596329155,-2.73262362203862,-5.830952625256853,,,,0.6270864444444445,0.4998857777777778,27.222222222222225,1.0,0.00010636730634768307,9330171152.694693,11976.914705778145,3000000.0,300.0
algorithm,goofspiel,20000,lotr_step_r05,3,100,0.022112438545580898,0.02186401540594671,0.0006120037920869816,0.021703769179795756,0.022620477167219717,,,,,,0.02166370762325802,0.022809592607537968,162.0,1.0,336.49566666666664,,,,509324.1805396842,5.0,4626856541.661533,4058.018510978143,31.71231459516959,0.0,0.0015188606659104192,-2.7083781629327297,-5.793010807180548,0.5832078333333333,0.5832078333333333,2.5,0.5832078333333333,,43.55444444444444,1.0,5.630447094447859e-05,16430352669.000223,12107.486477615459,6000000.0,300.0
algorithm,goofspiel,20000,oos_d05,3,100,0.02164748053392535,0.02128411160449429,0.001222948812701009,0.02077473976461837,0.02266556887500475,,,,,,0.02064739680464939,0.023010933192632366,162.0,1.0,275.295,,,,509324.1805396842,,28893356730.949722,4069.908646401765,31.71282458661568,,0.0014653282474033228,-2.7012931179065496,-5.79788004876579,,,,0.6275546666666667,0.4997111666666667,43.623333333333335,1.0,5.370737102231923e-05,11787217266.62089,12105.055089880037,6000000.0,300.0
algorithm,goofspiel,50000,lotr_step_r05,3,100,0.017064646057376374,0.01713806019330683,0.00015169644892724837,0.01693977913376594,0.017160147326614625,,,,,,0.01689020886888072,0.017165669109941575,162.0,1.0,826.6063333333333,,,,509324.1805396842,5.0,57863279395.533966,4166.549905190887,31.7227468165248,0.0,0.0007898255633036441,-2.676814794070396,-5.7425545780246905,0.5832702222222222,0.5832702222222222,2.5,0.5832702222222222,,83.53555555555555,1.001111111111111,2.4968433684118872e-05,35068950219.71291,12189.14220127999,15000000.0,300.0
algorithm,goofspiel,50000,oos_d05,3,100,0.01689556768202353,0.016947712819136956,0.00028323806168754835,0.016661446776382493,0.017108830532819204,,,,,,0.016589880265693878,0.017149109961239764,162.0,1.0,685.8403333333332,,,,509324.1805396842,,23873930791.146698,4192.271548081554,31.802390850361945,,0.0007956610110348449,-2.676459904163844,-5.753362586488599,,,,0.6266149111111111,0.49992631111111113,82.31555555555555,1.0,2.2849850044715018e-05,31856771331.45877,12268.201645447038,15000000.0,300.0
algorithm,leduc_poker,5000,lotr_step_r05,3,100,1.2884763843932252,1.282238192299999,0.016484251080401937,1.2772649569531414,1.3021830886705998,,,,,,1.2760216481164268,1.30716931276325,936.0,1.0,60.621333333333325,,,,359012356.87079555,8.0,1005273147500.2128,14632.319308097782,54.72767776275874,0.4997070619796664,0.006478691990416528,-5.76992655375264,-9.137357607318245,0.5002149110697865,0.9998440087426793,3.249879892556127,0.5002149110697865,,3.8227127507414544,1.0,0.00024143495059953182,83654805465.68431,24709.183854667983,1058333.3333333333,211.66666666666666
algorithm,leduc_poker,5000,oos_d05,3,100,1.3052001511946985,1.2910175351257278,0.026484707623570882,1.28926512505978,1.326808223757205,,,,,,1.288827022543293,1.3357558959150742,936.0,1.0,48.579,,,,201239351.86688814,,240833424437.6462,13990.677302680248,54.801480747469064,,0.006425317147661132,-5.765909834456473,-9.124477045303815,,,,0.5433328304072415,0.4999595019584177,3.8244511232219067,1.0,0.00031166014833247587,47602489147.241554,25016.38586861748,1106666.6666666667,221.33333333333334
algorithm,leduc_poker,10000,lotr_step_r05,3,100,1.0003637587226157,0.9917938201675989,0.018245891838309557,0.9887431674127977,1.015412325454441,,,,,,0.9879805042240973,1.0213169517761516,936.0,1.0,119.843,,,,479558808.9445548,7.666666666666667,249588656989.22156,19135.566244124304,56.00488841704612,0.4999997423668754,0.003127704251824947,-5.620610254967663,-8.990405277840688,0.499963617300131,0.9999266713248153,3.258923110528615,0.499963617300131,,5.6103886542724455,1.0,0.00012278985020069806,221648169241.06277,26637.59833843278,2146666.6666666665,214.66666666666666
algorithm,leduc_poker,10000,oos_d05,3,100,1.0084298601405897,1.004254928477413,0.009080067635559462,1.0026015097728773,1.0159281831735727,,,,,,1.0021881550967433,1.0188464968476125,936.0,1.0,87.27733333333333,,,,501298660.1693406,,1079854702160.8008,19056.118793416816,56.05896161014428,,0.003536560182106984,-5.625801412365163,-8.993918436571565,,,,0.5454106992204385,0.5000011962550576,5.558941604932751,1.0,0.00012311758934551258,182985860890.57346,26589.551526783853,2070000.0,207.0
algorithm,leduc_poker,20000,lotr_step_r05,3,100,0.7407347402796493,0.7414876881794809,0.01131778146542997,0.7315449656251103,0.7496233357742552,,,,,,0.7290592849865177,0.751657247672949,936.0,1.0,243.69266666666667,,,,839412819.686176,8.0,235084475884.14893,25250.928955807394,56.207839257158604,0.5000658029816124,0.0020106506524127767,-5.497394260943785,-8.888281672978556,0.499914929871437,0.9999614883714582,3.261363193663335,0.499914929871437,,8.596008376718592,1.0,6.506175514777632e-05,716649081680.4689,26916.734600681466,4260000.0,213.0
algorithm,leduc_poker,20000,oos_d05,3,100,0.7378968590510442,0.7417502929132267,0.010030900324818327,0.7295585677676399,0.7446937767895754,,,,,,0.7265106364812434,0.7454296477586625,936.0,1.0,184.102,,,,819337129.8278307,,544350208204.4204,25164.65959480952,56.47612860840385,,0.0021810548269609454,-5.497460818080659,-8.884983784300255,,,,0.5446861792045191,0.4998803490504395,8.632682025448082,1.0,5.8785504606498425e-05,1497684523460.4316,27197.565818294544,4300000.0,215.0
algorithm,leduc_poker,50000,lotr_step_r05,3,100,0.5446233531924157,0.5359030018009258,0.015847821706567736,0.5352212655590424,0.557513581382385,,,,,,0.5350508314985716,0.5629162262777498,936.0,1.0,597.1863333333334,,,,974825334.6958904,8.0,18816505383378.957,30670.93917873887,55.828502402196726,0.49993221546653777,0.001185612221794471,-5.458787752271845,-8.79802395797542,0.5000606602099608,0.9999857564939015,3.249577146851323,0.5000606602099608,,17.185317256756623,1.0,2.2249657039859582e-05,1339834441956.9329,26432.059844130403,10700000.0,214.0
algorithm,leduc_poker,50000,oos_d05,3,100,0.5443688069763467,0.5400312904019386,0.008549529736733577,0.5390922310628671,0.5513803895195895,,,,,,0.5388574662280992,0.5542176642990022,936.0,1.0,452.16933333333327,,,,1067241113.5032772,,19017283521935.445,30108.485109573277,55.75949359416405,,0.0012217854030477026,-5.443810936901596,-8.799006075575198,,,,0.5457175030780008,0.5000263502362534,17.04961021926098,1.0,2.4522332835183422e-05,1031124676437.8698,26602.84743454617,10716666.666666666,214.33333333333334
algorithm,liars_dice,5000,lotr_step_r05,3,50,0.6537145055211587,0.6495563300338367,0.015109483065752369,0.6428068756064893,0.666285405630757,,,,,,0.6411195119996524,0.670467674529987,5200.666666666667,0.21161566840277776,23.724000000000004,,,,57771373.84580106,6.0,56130563648002.445,4937.870447070524,45.57636230956206,0.5002325813008129,0.003072192808637997,-6.453638494076451,-11.35820438433098,0.4996079933481153,0.9996810253573513,2.3168052475979306,0.4996079933481153,,2.007677383592018,1.0,0.000241263496980543,122221898434497.55,9938.472365087462,416666.6666666667,83.33333333333333
algorithm,liars_dice,5000,oos_d05,3,50,0.6463487372079261,0.6411881528735802,0.009439872724177963,0.6407289383064888,0.6540327698431018,,,,,,0.640614134664716,0.6572439240854822,5401.333333333333,0.21978081597222224,20.634333333333334,,,,245930688.3499892,,126967928478113.27,5622.051554137241,45.79627567384697,,0.0032808745793984784,-6.454854504692455,-11.356458704411006,,,,0.5271972954349698,0.5005577899376805,2.022784617723058,1.0,0.0003094156230799101,303275913841655.2,10042.904622471606,435000.0,87.0
algorithm,liars_dice,10000,lotr_step_r05,3,50,0.5818398917751351,0.584620530961482,0.005700297860610004,0.5771504317238814,0.58541709615185,,,,,,0.5752829069144811,0.585616237449442,7610.666666666667,0.3096788194444444,47.52033333333333,,,,304693524.38336915,7.0,191688833865020.1,8830.8609727914,53.54741039090149,0.5003051491227434,0.0016918526722065636,-6.441046791900503,-11.253570989059845,0.49962059503836115,0.9998515306578857,2.459052557928963,0.49962059503836115,,2.08016724408,1.0,0.00011869092243395418,360528443844651.2,14476.973381373828,883333.3333333334,88.33333333333333
algorithm,liars_dice,10000,oos_d05,3,50,0.5789471021334155,0.5756526045730008,0.0076160318774073955,0.5739568654466942,0.5852551378443028,,,,,,0.5735329306651176,0.5876557711621283,7360.0,0.2994791666666667,37.595333333333336,,,,201403709.4229902,,322795639512227.94,8086.932675838972,52.92008470390189,,0.001816114173248906,-6.382633727229806,-11.222364168469129,,,,0.5262551395546343,0.5003801187545882,2.128360035122569,1.0,0.00011679665631580646,697593467124007.9,14273.591410026078,886666.6666666666,88.66666666666667
algorithm,liars_dice,20000,lotr_step_r05,3,50,0.5017818028501244,0.5027234422842395,0.007943463459364045,0.4952722802350955,0.5079146696915073,,,,,,0.49340948972280946,0.5092124765433244,9433.666666666666,0.38385687934027785,85.57833333333333,,,,1226345871.4430988,5.666666666666667,1388787533403755.0,13169.397007138403,59.37490518368177,0.5000514988525532,0.0010611659571628479,-6.345273714119464,-11.09391625341165,0.49990934567498235,0.9999216802733081,2.3265030565612204,0.49990934567498235,,2.4726706497583106,1.0,6.567675858383739e-05,414023438497867.5,18051.354404218437,1693333.3333333333,84.66666666666667
algorithm,liars_dice,20000,oos_d05,3,50,0.5000549492303777,0.5041757355530834,0.010185795679880462,0.4915986588980565,0.5068629250336167,,,,,,0.4884543897342997,0.5075347224037501,9270.0,0.377197265625,69.61233333333332,,,,180678043.2538793,,154146255795554.66,12033.695968680984,59.26762865151081,,0.0010905639789503356,-6.287434573935976,-11.061062016148716,,,,0.526636746031746,0.500159352307973,2.4835249042145593,1.0,6.57890969853258e-05,425272764303273.94,17957.24046440701,1740000.0,87.0
algorithm,liars_dice,50000,lotr_step_r05,3,50,0.4034090619791595,0.40169614608034476,0.014297850865949539,0.3923750944344858,0.4151281958833591,,,,,,0.390044831523021,0.4184862083341126,12197.0,0.4962972005208333,200.992,,,,2776494850.701744,5.666666666666667,1769240862266921.0,20782.783080911184,66.08600272966304,0.5000623117654656,0.00054862104326406,-6.1239168350301085,-10.781588016463516,0.4999228057149894,0.9999702425458997,2.3662728125528734,0.4999228057149894,,2.637303310717257,1.0,2.456040092502677e-05,2249400377526882.8,22595.92552776622,4366666.666666667,87.33333333333333
algorithm,liars_dice,50000,oos_d05,3,50,0.3924881119275723,0.39379771162757254,0.013909402674817807,0.38113572201045637,0.4033166619646883,,,,,,0.3779702246061773,0.40569639954896725,12258.333333333334,0.4987928602430556,163.82399999999998,,,,2696260681.6256814,,2.180257061111264e+16,21078.93392214618,65.96378347014738,,0.0005222539631340775,-6.108215310599541,-10.773950614819144,,,,0.5259778792443511,0.499971754159918,2.6533767180165064,1.0,2.3072654456933486e-05,2021956494286281.2,22472.737796979152,4416666.666666667,88.33333333333333
paired_diff,goofspiel,5000,lotr_step_r05_minus_oos_d05,3,,,,,,,-0.00017714014904910794,0.0009469787755941664,0.002023243975127618,-0.001820872509543496,0.0010169446415879703,-0.0025128353308279117,0.0010344361080864214,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,goofspiel,10000,lotr_step_r05_minus_oos_d05,3,,,,,,,-0.00026384121984435296,-0.0003111451463583756,0.00027804396005857095,-0.0004743879945968435,-3.4372874486253405e-05,-0.0005151987066564605,3.482019348177712e-05,,,,2,1,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,goofspiel,20000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.0004649580116555506,0.0005799038014524215,0.0017575320745203957,-0.0009617996952089932,0.0018457374026013462,-0.0013472255693743468,0.0021621958028885772,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,goofspiel,50000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.00016907837535284215,0.0001903473741698726,0.0001430753422420942,5.1316793795423e-05,0.0002783323573834491,1.6559148701810605e-05,0.00030032860318684323,,,,0,3,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,leduc_poker,5000,lotr_step_r05_minus_oos_d05,3,,,,,,,-0.016723766801473028,-0.0065888302432939305,0.038944960115571796,-0.04910516428757665,0.01160365606135896,-0.05973424779864733,0.01615177763752218,,,,2,1,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,leduc_poker,10000,lotr_step_r05_minus_oos_d05,3,,,,,,,-0.008066101417973667,-0.012461108309814062,0.009166617013019233,-0.01385834236007959,-0.0005158577191315844,-0.014207650872645972,0.0024704549285390343,,,,2,1,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,leduc_poker,20000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.002837881228604955,0.0025486485052743646,0.006928986128414288,-0.0026438379622904405,0.008435293508832587,-0.003941959579181642,0.009906954759722142,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,leduc_poker,50000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.0002545462160690552,-0.004128288601012886,0.021943561700089154,-0.016159123960547084,0.01842135031951797,-0.019166832800430633,0.024058760049650685,,,,2,1,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,liars_dice,5000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.0073657683132326195,0.008942195369120776,0.0067849656180033755,0.0017335263746819374,0.01236743942942804,-6.864087392777218e-05,0.013223750444504856,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,liars_dice,10000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.002892789641719499,0.008967926388481207,0.013311894690657402,-0.008104706120421488,0.011460230705155805,-0.012372864247647164,0.012083306784324455,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,liars_dice,20000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.0017268536197467081,0.004955099988509737,0.005662337053514384,-0.00285800409790653,0.005020412789894735,-0.004811280119510597,0.005036740990240984,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
paired_diff,liars_dice,50000,lotr_step_r05_minus_oos_d05,3,,,,,,,0.010920950051587127,0.012074606916843755,0.014379126878057938,-0.0007852813915292353,0.02216571874860084,-0.004000253468622483,0.02468849670654011,,,,1,2,0,,,,,,,,,,,,,,,,,,,,,
